Package                       Version    Location                             
----------------------------- ---------- -------------------------------------
absl-py                       0.9.0      
actionlib                     1.12.0     
angles                        1.9.12     
asgiref                       3.2.3      
astor                         0.8.1      
astroid                       2.3.3      
atari-py                      0.2.6      
attrs                         19.3.0     
backcall                      0.1.0      
bleach                        3.1.4      
bondpy                        1.8.3      
cachetools                    4.0.0      
camera-calibration            1.14.0     
camera-calibration-parsers    1.11.13    
catkin                        0.7.23     
certifi                       2019.11.28 
cffi                          1.14.0     
chardet                       3.0.4      
cloudpickle                   1.3.0      
controller-manager            0.17.0     
controller-manager-msgs       0.17.0     
cv-bridge                     1.13.0     
cycler                        0.10.0     
Cython                        0.29.14    
decorator                     4.4.2      
defusedxml                    0.6.0      
diagnostic-analysis           1.9.3      
diagnostic-common-diagnostics 1.9.3      
diagnostic-updater            1.9.3      
Django                        3.0.2      
dynamic-reconfigure           1.6.3      
entrypoints                   0.3        
fasteners                     0.15       
future                        0.18.2     
gast                          0.2.2      
gazebo-plugins                2.8.6      
gazebo-ros                    2.8.6      
gcovr                         4.1        
gencpp                        0.6.5      
geneus                        2.2.6      
genlisp                       0.4.16     
genmsg                        0.5.15     
gennodejs                     2.0.1      
genpy                         0.6.9      
glfw                          1.11.1     
google-auth                   1.10.0     
google-auth-oauthlib          0.4.1      
google-pasta                  0.1.8      
grpcio                        1.26.0     
gym                           0.17.1     
h5py                          2.10.0     
idna                          2.8        
image                         1.5.27     
image-geometry                1.13.0     
imageio                       2.8.0      
importlib-metadata            1.6.0      
interactive-markers           1.11.4     
ipykernel                     5.2.0      
ipython                       7.13.0     
ipython-genutils              0.2.0      
isort                         4.3.21     
jedi                          0.16.0     
Jinja2                        2.10.3     
joint-state-publisher         1.12.15    
jsonschema                    3.2.0      
jupyter-client                6.1.2      
jupyter-core                  4.6.3      
kdl-parser-py                 1.13.1     
Keras-Applications            1.0.8      
Keras-Preprocessing           1.1.0      
kiwisolver                    1.1.0      
laser-geometry                1.6.4      
lazy-object-proxy             1.4.3      
lesscpy                       0.14.0     
lockfile                      0.12.2     
lxml                          4.2.4      
Markdown                      3.1.1      
MarkupSafe                    1.1.1      
matplotlib                    3.2.0rc3   
mccabe                        0.6.1      
message-filters               1.14.5     
mistune                       0.8.4      
monotonic                     1.5        
mujoco-py                     2.0.2.10   /home/gauravkuppa24/.mujoco/mujoco-py
nbconvert                     5.6.1      
nbformat                      5.0.5      
networkx                      2.4        
notebook                      6.0.3      
numpy                         1.18.2     
oauthlib                      3.1.0      
object-detection              0.1        
opencv-python                 4.2.0.34   
opt-einsum                    3.1.0      
osrf-pycommon                 0.1.8      
pandocfilters                 1.4.2      
parso                         0.6.2      
pexpect                       4.8.0      
pickleshare                   0.7.5      
Pillow                        7.0.0      
pip                           20.0.2     
ply                           3.11       
prometheus-client             0.7.1      
prompt-toolkit                3.0.5      
protobuf                      3.11.2     
ptyprocess                    0.6.0      
pyactiveresource              2.1.2      
pyasn1                        0.4.8      
pyasn1-modules                0.2.8      
pycparser                     2.20       
pyglet                        1.5.0      
Pygments                      2.6.1      
pylint                        2.4.4      
pyparsing                     2.4.6      
PyQt5                         5.10.1     
pyrsistent                    0.16.0     
python-dateutil               2.8.1      
python-qt-binding             0.4.0      
PyWavelets                    1.1.1      
PyYAML                        5.3        
pyzmq                         19.0.0     
qt-dotgraph                   0.4.0      
qt-gui                        0.4.0      
qt-gui-cpp                    0.4.0      
qt-gui-py-common              0.4.0      
requests                      2.22.0     
requests-oauthlib             1.3.0      
resource-retriever            1.12.6     
rosbag                        1.14.5     
rosboost-cfg                  1.14.8     
rosclean                      1.14.8     
roscreate                     1.14.8     
rosgraph                      1.14.5     
roslaunch                     1.14.5     
roslib                        1.14.8     
roslint                       0.11.2     
roslz4                        1.14.5     
rosmake                       1.14.8     
rosmaster                     1.14.5     
rosmsg                        1.14.5     
rosnode                       1.14.5     
rosparam                      1.14.5     
rospy                         1.14.5     
rosservice                    1.14.5     
rostest                       1.14.5     
rostopic                      1.14.5     
rosunit                       1.14.8     
roswtf                        1.14.5     
rqt-action                    0.4.9      
rqt-bag                       0.4.12     
rqt-bag-plugins               0.4.12     
rqt-console                   0.4.9      
rqt-dep                       0.4.9      
rqt-graph                     0.4.11     
rqt-gui                       0.5.1      
rqt-gui-py                    0.5.1      
rqt-image-view                0.4.14     
rqt-launch                    0.4.8      
rqt-logger-level              0.4.8      
rqt-moveit                    0.5.7      
rqt-msg                       0.4.8      
rqt-nav-view                  0.5.7      
rqt-plot                      0.4.9      
rqt-pose-view                 0.5.8      
rqt-publisher                 0.4.8      
rqt-py-common                 0.5.1      
rqt-py-console                0.4.8      
rqt-reconfigure               0.5.1      
rqt-robot-dashboard           0.5.7      
rqt-robot-monitor             0.5.9      
rqt-robot-steering            0.5.10     
rqt-runtime-monitor           0.5.7      
rqt-rviz                      0.6.0      
rqt-service-caller            0.4.8      
rqt-shell                     0.4.9      
rqt-srv                       0.4.8      
rqt-tf-tree                   0.6.0      
rqt-top                       0.4.8      
rqt-topic                     0.4.11     
rqt-web                       0.4.8      
rsa                           4.0        
rviz                          1.13.7     
scikit-image                  0.17.2     
scipy                         1.4.1      
Send2Trash                    1.5.0      
sensor-msgs                   1.12.7     
setuptools                    44.0.0     
ShopifyAPI                    5.1.2      
sip                           4.19.8     
six                           1.13.0     
smach                         2.0.1      
smach-ros                     2.0.1      
smbus                         1.1.post2  
smclib                        1.8.3      
SQLAlchemy                    1.3.15     
sqlparse                      0.3.0      
tensorboard                   2.1.0      
tensorflow                    2.1.0      
tensorflow-estimator          2.1.0      
termcolor                     1.1.0      
terminado                     0.8.3      
testpath                      0.4.4      
tf                            1.12.1     
tf-conversions                1.12.1     
tf2-geometry-msgs             0.6.5      
tf2-kdl                       0.6.5      
tf2-py                        0.6.5      
tf2-ros                       0.6.5      
tifffile                      2020.5.30  
topic-tools                   1.14.5     
torch                         1.4.0+cpu  
torchvision                   0.5.0+cpu  
tornado                       6.0.4      
traitlets                     4.3.3      
trollius                      2.1.post2  
typed-ast                     1.4.1      
urdfdom-py                    0.4.2      
urllib3                       1.25.7     
virtualenv                    16.7.5     
wcwidth                       0.1.9      
webencodings                  0.5.1      
Werkzeug                      0.16.0     
wheel                         0.33.6     
wrapt                         1.11.2     
wsgilog                       0.3.1      
xacro                         1.13.5     
zipp                          3.1.0      
